KeyMap _minInterKeyRadius: 85.5
KeyMap bounds (x:y): 11.5,1721.5:11.5,524.5
Building word model from >./resources/languageModels/vocab.txt< for DirectInference class ctor...
Building word model completed. wordSet.size()=61683
num test points: 61
999
1999
2999
3999
4999
5999
6999
7999
8999
9999
10999
11999
12999
13999
14999
15999
16999
17999
18999
19999
20999
21999
22999
23999
24999
25999
26999
27999
28999
29999
30999
31999
32999
33999
34999
35999
36999
37999
38999
39999
40999
41999
42999
43999
44999
45999
46999
47999
48999
49999
50999
51999
52999
53999
54999
55999
56999
57999
58999
59999
60999
Top 20 of 49007 results: 
1:  UGLIEST:5703.193677447398
711:  FLASHLIGHT:9760.235135810844
712:  RAILING:9760.38221488922
713:  SZILARD:9761.796225176626
714:  UNDERUTILIZED:9761.826289428309
715:  HYPERSENSITIVITY:9763.215154678377
716:  FUKUSHIMA:9764.184256715
717:  SHARPEST:9764.758285577982
718:  INCENTIVIZE:9767.646777999931
719:  GIBRALTAR:9768.063382838141
720:  POLYGAMIST:9772.228215792302
721:  BRANTLEY:9775.848457895367
722:  LUST:9776.663221893157
723:  REGULATING:9778.69628164501
724:  ROUGHEST:9780.996907508548
725:  PUBLICITY:9782.645309783295
726:  HERESY:9789.852194665224
727:  FLASHIEST:9791.928099569659
728:  DECRIMINALIZE:9793.835777386555
729:  AIRLIFT:9794.530378483752
730:  SYMPATHIZED:9797.554353582856
731:  SIMULATED:9798.793401222702
732:  GRAPEFRUIT:9798.833055825491
733:  CIRCULATORY:9799.608509459451
734:  LISZT:9799.85623520247
735:  BOARDINGHOUSE:9802.14399060793
736:  TRIVIALIZED:9802.373291697393
737:  FABULOUS:9802.710851385242
738:  INTERACT:9805.67533277086
739:  BIRTHRIGHT:9807.693382293959
740:  THICKEST:9810.352344260305
741:  UNRESOLVED:9812.890599208795
742:  FLIMSY:9813.46466339876
743:  BLISTER:9813.480919586733
744:  GUIDELINES:9814.948121074081
745:  HAYLOFT:9816.078280959828
746:  RIDICULOUS:9820.576457310483
747:  SOLIDITY:9822.76520354371
748:  STARDUST:9823.795578304207
749:  BRIGHT:9828.222249690158
750:  GENERALIZED:9828.884952871302
751:  UPBEAT:9829.001687529655
752:  GLIMPSED:9835.662658218484
753:  IDEALIZE:9836.787053804697
754:  UNGUARDED:9840.146650755505
755:  SLIGHT:9844.425287641958
756:  INTERCOUNTRY:9845.89363895253
757:  SUREST:9846.591650456283
758:  EXFOLIATING:9849.783578085919
759:  LIPSET:9849.954261902481
760:  CHULPAYEV:9850.940727911271
761:  RECOGNIZES:9852.55130485867
762:  UPFRONT:9855.43975814953
763:  COMPARTMENTALIZE:9855.521099572605
764:  VINTAGES:9857.182764399904
765:  TILT:9858.158035127317
766:  RUDEST:9859.928376748963
767:  SIMULTANEOUSLY:9860.575097813602
768:  EARNEST:9860.764809499755
769:  SMILEY:9861.509930776438
770:  CATALYST:9864.844533459445
771:  REALIZED:9865.8557048279
772:  TOKUGAWA:9867.410532409676
773:  HANDSOMEST:9868.69894342184
774:  INTEGRATING:9869.484554413026
775:  BROWSER:9870.445047334659
776:  INFLUXES:9873.964175067254
777:  HYPERTEXT:9874.731753726393
778:  STIPULATES:9878.274580767178
779:  CLINT:9878.423033374691
780:  BOULOGNE:9878.837037413019
781:  TINKLING:9881.190836101785
782:  GLIDING:9884.386797277146
783:  REMOTEST:9885.160275747005
784:  PLINY:9885.57930908076
785:  KINDEST:9885.718787571548
786:  DARKEST:9885.798001883873
787:  LONGMONT:9886.107789448595
788:  REGULATORS:9886.203049474152
789:  LINT:9887.786988250378
790:  SYNTHESIZED:9887.789458575216
791:  GAYLORD:9887.853501807449
792:  LIGHT:9890.89689305837
793:  BRYANTS:9891.692932295175
794:  UNCONTESTED:9893.429640170216
795:  DELIGHT:9895.117479621831
796:  IMPINGING:9899.354605488063
797:  UNDERESTIMATING:9900.656989003603
798:  DOLING:9901.408323049656
799:  MILITARISTS:9901.517976794808
800:  BIRTHWEIGHT:9901.90311613153
801:  SOLICITOR:9903.280617923709
802:  CHAIRLIFT:9906.657681888732
803:  BOILING:9907.60250531018
804:  GOSLING:9908.36878737007
805:  BUILDING:9909.328644267895
806:  DILIGENT:9910.197319800876
807:  VULNERABILITY:9912.270950772529
808:  CLEAREST:9913.119337964958
809:  HEITHOLT:9915.45781729694
810:  LIFEBOAT:9917.828967326359
811:  EQUALIZE:9927.49684323009
812:  INTERFERING:9928.173117640466
813:  INDIVIDUALIZED:9929.559977766618
814:  INCREDULOUS:9930.813889187886
815:  SIMILARLY:9934.385595801552
816:  UNTAINTED:9937.31499116762
817:  SPOTLIGHT:9939.25610874083
818:  COUNTERFEIT:9939.27487707007
819:  INTERSECTS:9941.24762880358
820:  NIGHTSHIRT:9943.355896222254
821:  UNFAMILIARITY:9943.559411711087
822:  GUITARIST:9946.317822761686
823:  UNREGULATED:9949.482441411907
824:  UGLIER:9949.931436672052
825:  FLINTSTONES:9951.060276403108
826:  RETALIATING:9951.933942896121
827:  BLINDINGLY:9952.500673293349
828:  CLIF:9953.945859875123
829:  BLACKEST:9954.508198964015
830:  TUBERCULOSIS:9955.186923513254
831:  INSULATING:9955.410780725608
832:  BLISTERING:9958.031771507694
833:  BLINDING:9958.239154470813
834:  DEMOBILIZE:9958.480825483399
835:  BUNGALOW:9958.649478655245
836:  ARTICULATED:9959.27387370263
837:  CONFLICT:9960.373635341673
838:  BLING:9961.25960918251
839:  UPLIFTING:9961.574737762363
840:  ETHNOLINGUISTIC:9962.71754016979
841:  HOSPITALIZED:9963.16805798373
842:  INTERESTS:9965.135015925112
843:  HARSHEST:9966.229501976666
844:  MARGINALIZE:9966.321449581594
845:  BULKING:9966.984132658366
846:  FRATERNIZE:9967.728556976022
847:  ATHEIST:9968.468985793346
848:  FEWEST:9970.73857843565
849:  LONGSHOT:9972.586381551004
850:  GLOBALIZING:9972.925783895162
851:  VOLATILITY:9973.814353666472
852:  FINALIZING:9973.87863377742
853:  GAILEY:9975.11472021164
854:  SILO:9978.075517896381
855:  SHILOH:9978.604461857536
856:  TAYLOR:9979.163085661141
857:  UNFURLING:9979.210573840659
858:  POLITICKING:9979.779292772786
859:  SHUBENTSOV:9981.812051517874
860:  INTERMEDIATES:9982.015717192598
861:  DUKING:9982.13454794363
862:  TANGLING:9983.462917710309
863:  LIV:9985.978812219313
864:  PAULO:9986.10651433465
865:  REINVEST:9987.51604535051
866:  RIVERFRONT:9988.546701649399
867:  RECOGNIZED:9989.637045325919
868:  SOLIDARITY:9994.780614227948
869:  EXCULPATORY:9995.699593934107
870:  BACKSEAT:9996.911349424767
871:  UNDERWAY:9996.921580912378
872:  MILESTONE:10001.554004510737
873:  STIMULATED:10002.163777153986
874:  INTRANET:10002.309735363457
875:  RIGHTMOST:10003.89631153473
876:  SIMPLIFYING:10005.147157342553
877:  INDUSTRIALIZED:10007.429781481771
878:  DISINTERESTED:10007.967204264107
879:  NOVELIST:10009.733378635601
880:  POLICING:10010.083337480575
881:  UNSMILING:10010.594618610938
882:  EULOGY:10012.132787478948
883:  ALIGHT:10012.201798054191
884:  PALEONTOLOGIST:10012.449773236882
885:  INTERVIEWED:10016.491416141609
886:  BUSILY:10017.621182783989
887:  FUTILITY:10018.047620693587
888:  ASTROPHYSICIST:10019.542421080316
889:  INTENT:10021.815863140002
890:  KORNBLUT:10022.016889659191
891:  BILKING:10024.490627537294
892:  RACEWAY:10024.65083446315
893:  TUBULAR:10026.53996141069
894:  ANESTHESIOLOGIST:10027.650323070948
895:  BLINDLY:10029.023310111115
896:  POLYGLOT:10029.206208268077
897:  BLUSHING:10029.753643602948
898:  QUINTET:10031.330984131868
899:  SUBTEXT:10032.595151405209
900:  SIMILAR:10033.233113223627
901:  LINOLEUM:10033.854992693574
902:  INSULT:10033.975249498717
903:  INTERFACING:10037.584746199249
904:  TINTING:10037.819605902861
905:  HUNGERFORD:10040.685576637987
906:  METABOLIZE:10040.829088690938
907:  INFILTRATING:10043.488266105607
908:  FILIBUSTER:10044.483598617173
909:  GLOBULAR:10048.252770893154
910:  BRAINWASHING:10050.03430552923
911:  STIMULANT:10050.851309750267
912:  FEATHERWEIGHT:10051.095006185218
913:  PENTECOST:10051.561868608786
914:  TULOWITZKI:10052.215165047235
915:  HESITANT:10052.263486166388
916:  FRAGILITY:10053.649763106128
917:  FACELIFT:10053.753018204818
918:  SOLICITING:10054.25896698285
919:  UNBLINKING:10055.063764376255
920:  EMILY:10060.842585657483
921:  BRIMELOW:10063.22789182133
922:  SMARTEST:10064.828035462522
923:  FICTIONALIZED:10064.863081552512
924:  BUCKWHEAT:10066.287431837869
925:  SOLIDLY:10066.960916712782
926:  OLIVES:10067.107952169272
927:  DIREST:10068.066073501335
928:  DIRTIEST:10068.066073501335
929:  RIPEST:10068.102184980862
930:  RETEST:10068.102184980862
931:  REST:10068.102184980862
932:  REQUEST:10068.102184980862
933:  KLINKHART:10068.486674846417
934:  RUKEYSER:10068.512415638808
935:  BEACHFRONT:10070.722946847081
936:  INSIGNIFICANT:10071.19216270096
937:  FLINTY:10074.150207921362
938:  FAMILIER:10074.285943890214
939:  NATURALIZE:10077.64174303358
940:  PUBLICLY:10078.80105120713
941:  KLIMT:10080.144879595306
942:  RICHEST:10080.487437534104
943:  MILKY:10081.829741738678
944:  SINGLING:10083.740906931162
945:  TRANQUILIZERS:10088.273031964283
946:  FINALITY:10088.419248007081
947:  SKYLIGHT:10089.004227776923
948:  UNDERPAINTING:10089.094700885433
949:  MONOPOLIZED:10089.210047194381
950:  BOULEVARD:10093.08434213905
951:  ELIOT:10093.484691588184
952:  HYPNOTIST:10094.472116693521
953:  CULMINATES:10095.49198360412
954:  GRUELING:10095.578508375009
955:  GALINSKY:10097.860003305917
956:  UNFAMILIAR:10097.988022809846
957:  USABILITY:10098.677724368237
958:  MANILOW:10100.091396833443
959:  GROWLING:10101.764210582402
960:  EXTINGUISHING:10101.881311680516
961:  REALIGNMENT:10106.786617611322
962:  UNRELIABILITY:10107.681250256996
963:  HYPERBOLIC:10113.626926302466
964:  PRINTOUT:10115.537465575622
965:  CIRCULATES:10117.055628718552
966:  FRAILTY:10120.331983056718
967:  REALPOLITIK:10122.12523775205
968:  FUELING:10122.877532424589
969:  INTESTINE:10124.362479739042
970:  ACTUALIZE:10127.057589271346
971:  CARAMELIZE:10127.824326535094
972:  YNGVILDR:10128.90255149764
973:  RATIONALIZING:10129.420022830684
974:  SIMPLIFIES:10131.267631171731
975:  FAMILY:10132.334946829302
976:  TOTALIZING:10132.827654281158
977:  CULTIVATES:10134.002421037037
978:  TABULATED:10134.391150207113
979:  FULCRUM:10135.74943222237
980:  BRISTOL:10135.89140872611
981:  WESTERNMOST:10138.042369039455
982:  HIGHEST:10140.416990898395
983:  FOUCAULT:10144.182666005088
984:  BOWLING:10144.240228334593
985:  VULTURES:10144.461449019898
986:  GULFSTREAM:10147.070320398605
987:  UNCERTAINTIES:10147.16830475993
988:  MILDLY:10148.364541043125
989:  DESTABILIZES:10149.045687234306
990:  LOCALIZED:10149.188185039748
991:  INDELIBLY:10153.753366069912
992:  TAINTING:10154.087017312415
993:  INVERTEBRATES:10154.525820379455
994:  JOURNALIST:10157.857064394453
995:  OLIVER:10161.624634486454
996:  GESTALT:10162.787399169027
997:  MORNINGSTAR:10165.388949561064
998:  STIPULATING:10167.359949796413
999:  HOLING:10167.384027255872
1000:  SIMILARITIES:10168.113580963747
1001:  BREVITY:10170.494997453974
1002:  TWINKLING:10170.547349250302
1003:  INTERFEROMETER:10172.572271100393
1004:  BLISTERS:10172.700551642507
1005:  CLICQUOT:10173.463530437164
1006:  OPERATIONALIZE:10174.781665812232
1007:  STABILIZERS:10176.241655071055
1008:  BOULUD:10176.360657493453
1009:  POLICIES:10178.427596922866
1010:  FULGHUM:10179.88287172264
1011:  BRUTALITIES:10181.16005910435
1012:  GONDOLIER:10188.062683406055
1013:  POLITICIZING:10188.422844597884
1014:  VULGAR:10189.038695792286
1015:  BEAT:10189.221725040226
1016:  SIMULACRUM:10190.465098983621
1017:  EVOLUTIONARY:10194.462776749115
1018:  BOULEY:10194.691306400342
1019:  VULGATE:10196.595750798999
1020:  LIGHTWEIGHT:10199.87850980793
1021:  SECULARIZED:10201.080162701992
1022:  SINGLETARY:10201.788424374277
1023:  INTRANSIGENT:10201.826624244894
1024:  BLUSHES:10201.929629141383
1025:  HYDROXY:10204.512782666903
1026:  SOLIDIFYING:10204.721050522212
1027:  JUICIEST:10205.141478698008
1028:  MILITARISTIC:10205.291309035088
1029:  BETSEY:10205.67662817855
1030:  MATERIALIZE:10206.418472008681
1031:  TECHNOLOGIST:10206.892703870346
1032:  KILOS:10207.913526273289
1033:  FAMILIES:10208.573580034667
1034:  UNPOPULARITY:10212.71057609241
1035:  INOCULATED:10213.238969538816
1036:  INTERMIXED:10215.262733843403
1037:  FERTILIZER:10215.314657248233
1038:  HUSTLING:10218.250924983666
1039:  BAILOUTS:10218.363067680413
1040:  SLEAZIEST:10218.648964215829
1041:  LITANY:10218.66909353104
1042:  HOUSEPLANT:10219.117409512657
1043:  IMPARTIALITY:10220.465814420751
1044:  LINCECUM:10220.678144009013
1045:  UNRELENTING:10221.705685657907
1046:  KHASBULATOV:10225.399386682242
1047:  PARLIAMENT:10225.52714427457
1048:  INTERPLAY:10225.730652413486
1049:  BRIDGET:10226.78111480348
1050:  BRIDGEPORT:10226.78111480348
1051:  FORMALIZE:10229.164259750101
1052:  IMPLIES:10229.505804321741
1053:  BROWSERS:10229.664679390433
1054:  RESTRICT:10230.17278543288
1055:  TOTALING:10230.295164729168
1056:  FINGERPRINTED:10231.14295519462
1057:  BIBLIOGRAPHY:10234.231334197955
1058:  HELIUM:10236.623011563015
1059:  YEARLING:10238.882613141883
1060:  INTERMEDIARY:10240.41091069338
1061:  INTERCEPTING:10240.432043921996
1062:  BIOTECHNOLOGY:10240.961223040904
1063:  REVOLUTIONARY:10241.577812390971
1064:  CULTIVAR:10241.763034258596
1065:  RELIANT:10242.481201749464
1066:  BELTWAY:10243.71729593189
1067:  RATIONALITY:10243.960637060345
1068:  INCLUDING:10245.306278144537
1069:  PERSONALIZE:10246.079484060863
1070:  CYGNET:10246.225852438763
1071:  REPENTANT:10246.605430382535
1072:  TOTALITY:10247.36826851082
1073:  BACKYARD:10247.630036370305
1074:  FANCIEST:10247.812133790501
1075:  FATALITY:10248.439973271874
1076:  SOCIALIZE:10251.933099517455
1077:  BEST:10252.945359633619
1078:  FRIVOLITY:10253.459531979188
1079:  RIDICULING:10253.67292752678
1080:  SIMULATE:10256.586596921377
1081:  IGNOMINY:10258.06960669016
1082:  BAILING:10259.213206492443
1083:  TOULOUSE:10259.355879580144
1084:  INTERVENTIONISTS:10259.479512313503
1085:  UROLOGIST:10259.91995380922
1086:  ABOLISHMENT:10261.55185632709
1087:  SPLINTERY:10263.719274496027
1088:  CHEAPEST:10264.308920060988
1089:  MUDSLINGING:10264.51243423803
1090:  WHATNOT:10266.978356049136
1091:  INTENTS:10268.802990078313
1092:  SAILOR:10269.789201162264
1093:  CONGRATULATORY:10270.702464053331
1094:  DRIEST:10270.7464679918
1095:  NASTIEST:10274.341796960243
1096:  DUPLICITY:10275.02722164422
1097:  CRIMINALIZING:10277.939112224625
1098:  VIGILANT:10278.2401348652
1099:  DOCUMENTARY:10278.532307194648
1100:  MIHAILOVIC:10281.97445526373
1101:  GRIDLINES:10283.098046569232
1102:  INSTITUTIONALIZE:10283.537535695195
1103:  BULKIER:10283.960419864683
1104:  FUKUDOME:10285.360906383206
1105:  CAPITALIZE:10286.031817301688
1106:  DESTABILIZED:10286.131427701554
1107:  BLUEPRINTS:10287.258351691533
1108:  AMBULATORY:10288.043309058077
1109:  CIVILIZED:10289.601077361833
1110:  CYCLING:10291.387890554408
1111:  VITALITY:10292.956996209186
1112:  PULPIT:10293.678713668278
1113:  RESIST:10293.96585226555
1114:  INFEST:10295.253967550301
1115:  PANELIST:10295.626557778562
1116:  BICYCLING:10295.875183484126
1117:  GLISTENING:10295.989191558778
1118:  REVITALIZED:10297.056028790137
1119:  HYDRANT:10300.075246774386
1120:  POLICYHOLDER:10300.115422962052
1121:  INTERMOUNTAIN:10300.827113427913
1122:  COMPLIANT:10306.574791283483
1123:  JULIET:10306.793900056471
1124:  BROILER:10307.311774483636
1125:  ULTRASOUND:10307.590827134742
1126:  TAPESTRY:10308.25777712604
1127:  STEPHANOPOULOS:10310.261230413471
1128:  BROTHERLY:10312.897449496728
1129:  UPFRONTS:10314.858770539855
1130:  ESTABLISHMENT:10315.761933624215
1131:  UNFLINCHING:10316.624401701723
1132:  VOCALIZE:10317.609684752106
1133:  IMPLICATED:10318.156944753908
1134:  RITUALIZED:10318.181191772896
1135:  CULPABILITY:10318.610967710745
1136:  MOBILIZED:10321.07032549804
1137:  AZULAY:10326.385536681015
1138:  UKIAH:10327.354431055206
1139:  BERNZY:10328.0829881763
1140:  BEOWULF:10330.044172640075
1141:  SEDIMENTARY:10330.201509472634
1142:  BLUEBIRDS:10331.671037437589
1143:  KILT:10332.13873569264
1144:  BEDPOST:10332.604168893786
1145:  EXULT:10333.43598289387
1146:  SUZUKI:10334.458189170738
1147:  GENICULATE:10335.316915240272
1148:  OTOLARYNGOLOGY:10336.349957144907
1149:  ALIMONY:10339.43521497515
1150:  UNSCRUPULOUS:10340.652969757452
1151:  BRISKET:10341.029271485864
1152:  DEMORALIZE:10342.101486714375
1153:  INTIMIDATOR:10342.609249510459
1154:  BIOLOGIST:10342.918633031068
1155:  HOMILY:10343.342036775737
1156:  LAMPLIGHT:10344.274690554472
1157:  DOUTHAT:10345.571602330083
1158:  DISINTEGRATING:10346.928888730254
1159:  SLIT:10347.38958214754
1160:  HARBINGER:10347.529659130267
1161:  BAWLING:10347.983656644781
1162:  EXTINGUISHER:10348.547661009694
1163:  BRIGHTENING:10349.16200347139
1164:  STARLING:10349.8855340882
1165:  BLINDFOLDED:10350.76448096462
1166:  BUNDLING:10350.858037838509
1167:  ARCHAEOLOGIST:10351.224091118022
1168:  UNSENTIMENTAL:10351.367095979136
1169:  BEATHARD:10351.658220812566
1170:  RESULT:10352.171850229055
1171:  RESTAURANT:10353.130049965786
1172:  POLYESTER:10353.445657315508
1173:  BELIEVING:10353.45031483656
1174:  BLURTING:10353.625760634655
1175:  CRUDEST:10356.343811252094
1176:  GLINTED:10356.542706749722
1177:  AUXILIARY:10356.561242106953
1178:  ULTERIOR:10356.593241679622
1179:  GAULTIER:10357.070775400998
1180:  INDULGING:10358.497465630431
1181:  RESILIENT:10358.702225305946
1182:  BILINGUAL:10359.15515110641
1183:  PUBLICIZING:10361.95044683401
1184:  RELIEF:10362.063010177246
1185:  INTAKES:10363.36375173638
1186:  INTERNALIZING:10365.080166625328
1187:  DARNDEST:10365.097622059535
1188:  GULPED:10367.447375699016
1189:  PRICIEST:10368.9519668003
1190:  OLIGARCHS:10369.175772461784
1191:  INTEROBSERVER:10370.609823251585
1192:  HYPERMASCULINITY:10373.772002128768
1193:  KEMALIST:10375.085763661906
1194:  GLUING:10375.292506961578
1195:  UNREPRESENTATIVE:10377.893267166979
1196:  RHEINGOLD:10377.90099961538
1197:  HUMBLEST:10378.481629252654
1198:  UNJUST:10378.897982589739
1199:  YAVLINSKY:10379.886424129272
1200:  UNFAILINGLY:10380.912897480692
1201:  INCREDULITY:10380.983463185836
1202:  INTIMATELY:10382.97433221582
1203:  EQUALIZER:10383.462167995998
1204:  TRAILER:10384.162586525856
1205:  CLIT:10384.497232688265
1206:  CULMINATING:10384.577352633356
1207:  UTILITIES:10384.769958170358
1208:  MODERNIST:10385.83908617365
1209:  HYDRATING:10386.222820181809
1210:  UNFAILING:10386.651378658156
1211:  BRIT:10388.741703082816
1212:  BRET:10388.741703082816
1213:  CHECKLIST:10391.17295137156
1214:  FERTILIZED:10392.347421164188
1215:  CRIMINALITY:10392.479726454287
1216:  LIBERALIZE:10393.022950366176
1217:  LIT:10393.861187563953
1218:  INTERSTATES:10394.50280046242
1219:  PARTICULARITY:10394.608593575733
1220:  LIKERT:10401.017382101627
1221:  VERSATILITY:10402.318854200259
1222:  HYPOCRISY:10402.421552826814
1223:  FILIBUSTERS:10403.703230672947
1224:  INFLEXIBILITY:10404.88779278224
1225:  MASCULINIZED:10405.035218335257
1226:  UNSOLICITED:10405.471411201393
1227:  CIRCULATING:10406.140997747787
1228:  TRIANGULATED:10406.208833544097
1229:  INTRODUCTORY:10406.581988703596
1230:  HOUSEHOLD:10406.996428388364
1231:  METICULOUSLY:10409.273290618963
1232:  INTRIGUES:10409.412151382805
1233:  MOLECULAR:10410.435380601657
1234:  VARIABILITY:10411.375266789571
1235:  IGNORANT:10411.620135373652
1236:  POLITY:10413.101774178689
1237:  BAILEY:10413.24871235035
1238:  GRAYWATER:10413.450741902589
1239:  ULABY:10413.500030890062
1240:  BALINESE:10413.75515803208
1241:  HILARY:10415.548060423083
1242:  HILARITY:10415.548060423083
1243:  UNDERWATER:10415.883517034765
1244:  ARTICULATE:10417.067069401306
1245:  BRAZIER:10417.907349984232
1246:  YANUKOVYCH:10419.070550843484
1247:  INTERPLANETARY:10420.552605215715
1248:  MULTIPART:10421.002749962832
1249:  CULTIVATING:10423.087790066273
1250:  BUMBLING:10427.417726146517
1251:  VOLUME:10429.8002297106
1252:  INTERCHANGEABILITY:10430.532101845185
1253:  INTANGIBLE:10430.957971997015
1254:  SIGNPOST:10432.002275881734
1255:  VALIANT:10432.28125717784
1256:  LITIGANT:10433.096306868754
1257:  BULIMIA:10434.316617651732
1258:  RETAILING:10434.962675804238
1259:  BRODY:10435.150356371712
1260:  BALING:10435.281330069956
1261:  MILIEU:10435.820092544182
1262:  FORESIGHT:10438.256608827569
1263:  CULPEPER:10439.659624877275
1264:  BUNTING:10440.171859284423
1265:  FINGERING:10442.187643165656
1266:  INTERLUDE:10443.682680702303
1267:  UNRESTRAINED:10444.858199314294
1268:  CALIF:10446.448414351815
1269:  HYAKUTAKE:10448.981904301327
1270:  GATEWAY:10448.993035885867
1271:  SPLINTERING:10449.859438345306
1272:  UNTHINKING:10452.403298636316
1273:  MILOSEVIC:10453.669369788391
1274:  SPECULATES:10453.909587369515
1275:  MICHELANGELO:10456.332878390534
1276:  INTRODUCING:10456.536307905904
1277:  BREASTFED:10456.96265034595
1278:  MILITARISM:10457.170897363918
1279:  INTERJECT:10457.526371827566
1280:  REGULATED:10457.584247286966
1281:  STARTLINGLY:10457.843981021473
1282:  TRAMPLING:10458.180782039166
1283:  FAULT:10458.770530049927
1284:  BLEAT:10458.921665601201
1285:  TROUBLING:10459.278335127476
1286:  STIMULATE:10459.956972852662
1287:  LISTSERV:10460.950395310461
1288:  RINGING:10462.466989990418
1289:  GLIDES:10463.184389236676
1290:  STARTLING:10463.582462198938
1291:  HOMOSEXUALITY:10465.02493788421
1292:  HILFIGER:10466.643247822865
1293:  COMPLIMENT:10466.72795522662
1294:  BEGAT:10467.236234642818
1295:  STABILIZING:10467.290788824223
1296:  UNILATERAL:10467.813185516798
1297:  PLUTONIUM:10468.83004112249
1298:  INGESTING:10469.470748140511
1299:  IDEALIZED:10469.78514248656
1300:  REGULARITY:10469.922035073905
1301:  USENET:10470.515830685696
1302:  POLISHING:10471.163995927038
1303:  HUMILIATION:10474.082734516445
1304:  SCARIEST:10474.91307117903
1305:  POLICYMAKING:10481.482927201101
1306:  RESUBMIT:10481.692518214853
1307:  BESET:10488.827915938948
1308:  SPECULATOR:10491.282092172116
1309:  DRAGNET:10491.392421550767
1310:  TRANQUILITY:10493.86277994711
1311:  GODLIKE:10499.432693662151
1312:  TIMELINE:10499.758037143385
1313:  REINTRODUCING:10499.818642442331
1314:  VISIBILITY:10500.294154665115
1315:  SYMPATHIZERS:10500.577943439897
1316:  GLIDER:10502.079054775882
